,Root,Genes
1161,Genes,HSPA4
1162,Genes,DYNC1H1
1163,Genes,FAM131B
1164,Genes,ERBB2
1165,Genes,DDX5
1166,Genes,DLG1
1167,Genes,CCT8
1168,Genes,KMT2A
1169,Genes,PCDHA5
1170,Genes,CCDC92
1171,Genes,VSNL1
1172,Genes,NTRK3
1173,Genes,BEX1
1174,Genes,AJAP1
1175,Genes,PTN
1176,Genes,TCEA2
1177,Genes,SMARCA5
1178,Genes,MYH13
1179,Genes,EEF1A2
1180,Genes,UBE3A
1181,Genes,STAT1
1182,Genes,NMT1
1183,Genes,TUSC2
1184,Genes,SGSM1
1185,Genes,LRP1
1186,Genes,MAPK3
1187,Genes,ABCG4
1188,Genes,CDK5
1189,Genes,ARF3
1190,Genes,RPS6
1191,Genes,DCX
1192,Genes,DEPDC5
1193,Genes,RELL2
1194,Genes,RPL30
1195,Genes,RTN1
1196,Genes,LAMP1
1197,Genes,NCDN
1198,Genes,BRCA1
1199,Genes,CA11
1200,Genes,NF2
1201,Genes,CDK2
1202,Genes,STAT3
1203,Genes,NECAP1
1204,Genes,VPS13A
1205,Genes,LRRTM2
1206,Genes,MUC16
1207,Genes,CSNK2B
1208,Genes,EIF4A1
1209,Genes,CDH18
1210,Genes,BEX2
1211,Genes,SIPA1L1
1212,Genes,GAPDH
1213,Genes,TSG101
1214,Genes,TCEAL5
1215,Genes,HNRNPK
1216,Genes,STUB1
1217,Genes,MATR3
1218,Genes,CTNND1
1219,Genes,LZTS3
1220,Genes,GPR61
1221,Genes,RPL5
1222,Genes,IQSEC1
1223,Genes,HNRNPD
1224,Genes,MVP
1225,Genes,SLC25A1
1226,Genes,LRRK2
1227,Genes,EIF3I
1228,Genes,TAOK3
1229,Genes,KCND2
1230,Genes,CDIP1
1231,Genes,GNAO1
1232,Genes,CRTC1
1233,Genes,DYNLL1
1234,Genes,UBA52
1235,Genes,KLHL22
1236,Genes,PFKL
1237,Genes,CHD3
1238,Genes,ARHGEF4
1239,Genes,TPM1
1240,Genes,HMOX2
1241,Genes,AMER3
1242,Genes,TUBG1
1243,Genes,TUBA4A
1244,Genes,PREPL
1245,Genes,RNPS1
1246,Genes,MKKS
1247,Genes,KCNC1
1248,Genes,RAB13
1249,Genes,SULT4A1
1250,Genes,RPL27
1251,Genes,CDK5R2
1252,Genes,IGSF21
1253,Genes,PSAT1
1254,Genes,CNKSR2
1255,Genes,HCN1
1256,Genes,CASKIN1
1257,Genes,BRINP2
1258,Genes,ATP6AP2
1259,Genes,UNC13A
1260,Genes,CLIP3
1261,Genes,RRAS
1262,Genes,BCR
1263,Genes,ERBB4
1264,Genes,GNAQ
1265,Genes,SPTBN4
1266,Genes,RPS10
1267,Genes,RPS6KA3
1268,Genes,WASF3
1269,Genes,RPS8
1270,Genes,PPIB
1271,Genes,DNM1
1272,Genes,RBFOX3
1273,Genes,RMND5A
1274,Genes,MAGI2
1275,Genes,RGS7
1276,Genes,LIN7C
1277,Genes,CPSF7
1278,Genes,HSPA9
1279,Genes,CIRBP
1280,Genes,NAP1L2
1281,Genes,KSR2
1282,Genes,RPL24
1283,Genes,SGCE
1284,Genes,RPS2
1285,Genes,AGK
1286,Genes,KHDRBS1
1287,Genes,RPL18A
1288,Genes,MICU3
1289,Genes,SORL1
1290,Genes,MATK
1291,Genes,PARP1
1292,Genes,B4GALNT1
1293,Genes,MARCKSL1
1294,Genes,CSMD2
1295,Genes,PRKCE
1296,Genes,SLC22A17
1297,Genes,RPS7
1298,Genes,APP
1299,Genes,SLC6A1
1300,Genes,NAP1L5
