,Genes,gene_length,Ensembl_isoform_no
928,OPA1,104667.0,27
929,CDH9,240553.0,3
930,ATAT1,19981.0,42
931,AHCYL1,38977.0,3
932,HNRNPL,15959.0,14
933,CCT4,20586.0,2
934,WDR5,24603.0,3
935,ITPR3,76209.0,2
936,CELF4,322787.0,19
937,ZSCAN5B,8350.0,4
938,FUNDC1,19220.0,1
939,GPHN,674396.0,11
940,GNB1,105832.0,6
941,MBOAT7,16569.6220472441,45
942,FRRS1L,37002.0,4
943,FN3K,15581.0,1
944,DNAJA3,30970.0,13
945,UNC80,227307.0,3
946,CADM2,1115448.0,6
947,NLK,154644.0,3
948,RACGAP1,56213.0,26
949,POP7,1365.0,2
950,TNIK,401994.0,10
951,CASD1,47800.0,4
952,TRIM46,11184.0,8
953,RAP1A,174473.0,3
954,GRIK2,888826.0,9
955,CACNA2D3,952010.0,9
956,PPP2CB,39857.0,6
957,ZMAT3,112094.0,3
958,EGR4,2776.0,2
959,DCTN1,30933.0,17
960,CDK14,744166.0,10
961,FAM126B,97953.0,5
962,STMN2,55361.0,3
963,TTBK1,44777.0,2
964,PCBP2,29060.0,20
965,SUCLA2,292232.0,16
966,WRNIP1,21538.0,5
967,AKAP5,9004.0,2
968,MAPK9,58956.0,10
969,MYH10,156556.0,4
970,DGKZ,47649.0,13
971,EGFR,192611.0,8
972,ERH,18171.0,2
973,PDZD4,28399.0,4
974,WASL,67060.0,1
975,STMN3,17977.0,5
976,HERC2,233848.8376383764,9
977,PXN,55332.0,14
978,SDHA,38841.0,7
979,EPHA5,350932.0,6
980,UBB,1947.0,8
981,PSMD10,7342.0,5
982,RUNX1T1,148319.0,41
983,RPL34,9846.0,5
984,APC2,26942.0,7
985,KBTBD6,5177.0,1
986,GLRB,95965.0,6
987,GPR158,427427.0,2
988,ARHGAP32,314264.0,5
989,CNNM1,64974.0,1
990,RANGAP1,40640.0,7
991,FYN,213120.0,19
992,PCDHA8,171160.0,2
993,KCNQ2,65156.76076555024,29
994,NUDT21,23066.0,3
995,RPL14,11295.0,4
996,ABR,178482.15275813296,51
997,PCDHGC5,23858.0,2
998,MAPK6,115269.0,1
999,KCTD8,274906.0,2
1000,POU3F2,4878.0,1
1001,CEP170B,31502.0,3
1002,DIP2B,243672.0,2
1003,OCIAD1,56605.0,24
1004,RABL6,33244.0,8
1005,LDHB,122515.0,5
1006,CPNE6,7263.0,28
1007,SFN,1307.0,1
1008,GABRA3,285081.0,2
1009,ACTL6B,13364.0,2
1010,PDE4DIP,240105.0,27
1011,MYO16,614187.0,8
1012,ARPC1B,20567.0,15
1013,TCF4,442456.0,71
1014,ATP6V0C,6266.0,4
1015,HNRNPC,60358.0,27
1016,DPP10,1403453.0,8
1017,NLGN3,26370.0,5
1018,GFAP,13778.0,24
1019,OXCT1,140360.0,4
1020,SYT5,9093.0,8
1021,CIT,191529.0,6
1022,SEH1L,40403.0,6
1023,VAPB,61979.0,3
1024,UBE2V2,56293.0,7
1025,GPR3,3192.0,1
1026,ATP1B2,11143.0,3
1027,ABCE1,31236.0,4
1028,EPHB1,662666.0,8
1029,PCDHAC2,45877.0,2
1030,PRNP,15354.0,4
1031,KCNAB1,501437.0,9
1032,EIF3H,124795.0,9
1033,PPM1H,291156.0,1
1034,MFSD8,48302.0,50
1035,NDUFS3,19226.0,12
1036,STRAP,21091.0,4
1037,CBX7,32513.0,3
1038,SORBS2,371208.0,41
1039,HSPB1,1622.0,3
1040,APOB,42644.0,2
1041,NAPB,47000.0,4
1042,RAB39A,35034.0,1
1043,FARSA,11558.0,7
1044,DNAJA1,14634.0,1
1045,HOXC10,5214.0,2
1046,UBQLN1,47990.0,4
1047,APLP2,76664.0,11
1048,ABL1,173729.0,3
1049,HPRT1,60348.0,1
1050,SSBP1,30991.8417721519,17
1051,FRMD4A,818436.0,17
1052,GRIA2,161893.0,12
1053,PLK1,12711.0,4
1054,DDX3X,31188.0,37
1055,PHLPP1,264892.0,2
1056,FCHO1,40850.0,25
1057,LIMA1,107758.0,10
1058,RAB7A,88674.0,7
1059,RPS15A,9088.0,11
1060,ITSN1,257461.0,20
1061,TBC1D5,1287655.0,17
1062,ASPM,62567.0,3
1063,BRD2,18220.127625201934,49
1064,CREBBP,155672.0,7
1065,RAB11FIP2,42025.0,2
1066,MEGF8,53160.0,5
1067,FASN,19956.0,7
1068,CDC42EP5,8212.458333333334,6
1069,LGALS3,21313.0,3
1070,EPB41,232955.0,29
1071,SPTAN1,81104.0,15
1072,DUSP8,17990.666666666668,6
1073,CDH8,389793.0,7
1074,RPL8,2822.0,8
1075,MYT1L,542551.0,44
1076,L1CAM,24660.0,10
1077,EEF1B2,3343.0,16
1078,BSG,12216.0,11
1079,UNC5B,90294.0,2
1080,SEC23A,77727.0,11
1081,RBFOX1,2473536.0,18
1082,ASTN1,307671.0,3
1083,PHACTR3,270202.0,7
1084,LRPPRC,109765.0,5
1085,CLSTN1,95500.0,4
1086,FLNC,28897.0,2
1087,REEP2,7912.0,6
1088,CCT3,58905.0,11
1089,PGBD5,111842.0,2
1090,FAM217B,14916.0,3
1091,CACNA1E,490394.0,10
1092,KIF3B,57360.0,1
1093,ACTR3B,95629.0,3
1094,THRA,35577.0,9
1095,FMN2,460839.0,5
1096,NDRG1,64851.0,17
1097,BRINP3,380746.0,3
1098,CAMK2D,310895.0,12
1099,TBK1,50022.0,4
1100,CLTB,24114.0,5
1101,MAP3K10,24149.0,4
1102,LMO4,20043.0,2
1103,UBL4A,2898.0,4
1104,C2CD2L,16346.0,3
1105,DSCAM,836159.0,3
1106,SPG7,67049.0,48
1107,ARHGDIA,3657.0,10
1108,PSMD1,115963.0,8
1109,CYFIP2,129516.0,12
1110,ATP6V1B2,29438.0,5
1111,DNAJC12,41519.0,5
1112,KHDRBS2,606264.0,1
1113,VDAC3,14313.0,8
1114,PMS2,38181.0,7
1115,GRID1,767243.0,2
1116,KIF3A,45010.0,6
1117,DOC2A,17756.0,11
1118,RIT2,372464.0,4
1119,RYR3,555176.0,13
1120,PRMT5,8883.0,20
1121,GRIA3,306762.0,6
1122,ALS2,80689.0,5
1123,NDUFAF4,8576.0,1
1124,CPNE9,26082.0,4
1125,TLX2,3685.0,2
1126,MCC,466724.0,5
1127,KIF5A,36589.0,2
1128,FBXW7,215548.0,11
1129,POU3F3,3063.0,1
1130,ATXN1,462379.0,3
1131,NOMO1,62421.06493506492,8
1132,TLN1,35247.0,1
1133,FLNA,26114.0,9
1134,SRP9,12655.0,5
1135,ADCY8,260608.0,3
1136,CDS2,71008.0,2
1137,NCAN,40275.0,2
1138,APPL1,50379.0,4
1139,B3GALNT1,21528.0,13
1140,RELN,517874.0,4
1141,NALCN,362732.0,3
1142,DSP,45097.0,2
1143,DAB2IP,218473.0,9
1144,CCT7,19601.0,7
1145,TSPYL1,12143.0,1
1146,CCT6A,12304.0,2
1147,APEX1,2581.0,14
1148,GAD1,47938.0,11
1149,WDR1,42610.0,5
1150,MAPK11,7054.0,3
1151,NDUFA8,15721.0,1
1152,SMARCC2,27208.0,6
1153,SMARCC1,196837.0,2
1154,CUL4B,51185.0,4
1155,RPS25,2979.0,6
1156,ITPKA,10158.0,2
1157,RAP2A,34959.0,2
1158,MTMR7,116734.0,3
1159,RBFOX2,245615.0109090909,24
1160,COPA,54679.0,13
1161,HSPA4,54436.0,3
1162,DYNC1H1,91870.0,9
1163,FAM131B,9370.0,8
1164,ERBB2,42512.0,13
1165,DDX5,8583.0,19
1166,DLG1,256770.0,19
1167,CCT8,17992.0,5
1168,KMT2A,90368.0,12
1169,PCDHA5,190743.0,3
1170,CCDC92,42220.77777777778,14
1171,VSNL1,117892.0,5
1172,NTRK3,397017.0,15
1173,BEX1,1520.0,1
1174,AJAP1,137802.0,2
1175,PTN,116524.0,2
1176,TCEA2,22511.0,7
1177,SMARCA5,43784.0,1
1178,MYH13,72265.0,3
1179,EEF1A2,11171.0,5
1180,UBE3A,105323.0,26
1181,STAT1,56602.0,11
1182,NMT1,57406.0,5
1183,TUSC2,8224.0,4
1184,SGSM1,121409.0,3
1185,LRP1,84858.0,6
1186,MAPK3,9401.0,11
1187,ABCG4,13601.0,4
1188,CDK5,4082.0,2
1189,ARF3,21764.0,6
1190,RPS6,4539.0,4
1191,DCX,118650.0,11
1192,DEPDC5,154166.0,40
1193,RELL2,4114.0,4
1194,RPL30,21618.0,6
1195,RTN1,274800.0,4
1196,LAMP1,26433.0,1
1197,NCDN,9801.0,5
1198,BRCA1,125950.0,31
1199,CA11,8241.0,2
1200,NF2,95042.0,11
1201,CDK2,6008.0,6
1202,STAT3,75244.0,6
1203,NECAP1,20942.0,14
1204,VPS13A,244092.0,10
1205,LRRTM2,6447.0,3
1206,MUC16,132498.0,4
1207,CSNK2B,7681.899791231734,50
1208,EIF4A1,6300.0,20
1209,CDH18,1104577.0,7
1210,BEX2,1700.0,4
1211,SIPA1L1,420780.0,6
1212,GAPDH,3862.0,6
1213,TSG101,58615.0,4
1214,TCEAL5,3059.0,1
1215,HNRNPK,12533.0,7
1216,STUB1,2646.0,7
1217,MATR3,45985.0,28
1218,CTNND1,66303.0,35
1219,LZTS3,10975.0,4
1220,GPR61,8534.0,5
1221,RPL5,9911.0,6
1222,IQSEC1,386238.0,7
1223,HNRNPD,22005.0,10
1224,MVP,27645.0,13
1225,SLC25A1,3158.0,2
1226,LRRK2,172541.0,6
1227,EIF3I,9676.0,2
1228,TAOK3,223106.0,14
1229,KCND2,477162.0,2
1230,CDIP1,21519.379310344822,26
1231,GNAO1,165955.0,14
1232,CRTC1,98655.0,4
1233,DYNLL1,28643.0,10
1234,UBA52,5820.0,13
1235,KLHL22,54325.0,7
1236,PFKL,27325.0,3
1237,CHD3,27954.0,9
1238,ARHGEF4,210347.0,11
1239,TPM1,29283.0,25
1240,HMOX2,35657.0,34
1241,AMER3,12699.0,4
1242,TUBG1,5555.0,3
1243,TUBA4A,28460.0,7
1244,PREPL,45581.0,14
1245,RNPS1,15281.0,21
1246,MKKS,33213.0,2
1247,KCNC1,122030.0,9
1248,RAB13,4741.0,2
1249,SULT4A1,38004.0,3
1250,RPL27,4686.0,6
1251,CDK5R2,2507.0,1
1252,IGSF21,270685.0,1
1253,PSAT1,32968.0,2
1254,CNKSR2,281894.0,19
1255,HCN1,441550.0,2
1256,CASKIN1,19345.0,1
1257,BRINP2,111464.0,1
1258,ATP6AP2,27476.0,23
1259,UNC13A,87037.0,4
1260,CLIP3,18683.0,4
1261,RRAS,4851.0,1
1262,BCR,138333.0,3
1263,ERBB4,1163124.0,5
1264,GNAQ,315371.0,2
1265,SPTBN4,110223.0,7
1266,RPS10,8615.0,8
1267,RPS6KA3,117608.0,16
1268,WASF3,131245.0,2
1269,RPS8,3528.0,2
1270,PPIB,7393.0,1
1271,DNM1,63593.0,14
1272,RBFOX3,426803.0,9
1273,RMND5A,57750.0,1
1274,MAGI2,1436612.0,21
1275,RGS7,581715.0,5
1276,LIN7C,12351.0,2
1277,CPSF7,27390.0,19
1278,HSPA9,21660.0,11
1279,CIRBP,15496.0,35
1280,NAP1L2,2549.0,1
1281,KSR2,515971.0,2
1282,RPL24,5627.0,3
1283,SGCE,132368.0,69
1284,RPS2,2783.0,9
1285,AGK,98177.12738853504,21
1286,KHDRBS1,46982.0,2
1287,RPL18A,4243.0,5
1288,MICU3,95404.0,3
1289,SORL1,181449.0,5
1290,MATK,24159.0,12
1291,PARP1,47402.0,4
1292,B4GALNT1,9830.0,12
1293,MARCKSL1,2394.0,1
1294,CSMD2,651843.0,7
1295,PRKCE,536645.0,3
1296,SLC22A17,6606.0,7
1297,RPS7,5660.0,8
1298,APP,290578.0,10
1299,SLC6A1,47061.0,33
1300,NAP1L5,1914.0,1
